[0.100s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.941s] [  1%] Built target astra_camera_msgs__cpp
[0.941s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.942s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.943s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.943s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.943s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.943s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.943s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.944s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.944s] [ 82%] Built target astra_camera_msgs
[0.944s] [ 83%] Built target astra_camera_msgs__py
[0.944s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.944s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.944s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.944s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.303s] running egg_info
[1.306s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.306s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.306s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.308s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.311s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.366s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.776s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.777s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera_msgs
[1.797s] -- Install configuration: ""
[1.799s] -- Execute custom install script
[1.801s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.805s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.807s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.807s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.808s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
