[0.046s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.228s] [ 68%] Built target astra_camera
[0.298s] [ 78%] Built target astra_camera_node
[0.343s] [ 89%] Built target clean_shm_node
[0.399s] [100%] Built target list_devices_node
[0.419s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.431s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
[0.453s] -- Install configuration: "Debug"
[0.453s] -- Execute custom install script
[0.454s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/libastra_camera.so
[0.455s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//libOpenNI2.so
[0.460s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[0.461s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[0.461s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[0.464s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[0.467s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
[0.467s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[0.468s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[0.468s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/constants.h
[0.469s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[0.469s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
[0.470s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[0.470s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[0.471s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
[0.471s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[0.472s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[0.472s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[0.473s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[0.473s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
