[0.061s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.623s] [ 68%] Built target astra_camera
[0.729s] [ 78%] Built target astra_camera_node
[0.807s] [ 89%] Built target clean_shm_node
[1.009s] [100%] Built target list_devices_node
[1.102s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[1.111s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
[1.131s] -- Install configuration: "Debug"
[1.132s] -- Execute custom install script
[1.135s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/libastra_camera.so
[1.136s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//libOpenNI2.so
[1.137s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[1.141s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[1.142s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[1.143s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[1.143s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
[1.146s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[1.148s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[1.154s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/constants.h
[1.154s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[1.154s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
[1.154s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[1.155s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[1.155s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
[1.155s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[1.155s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[1.158s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[1.158s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[1.158s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[1.158s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[1.159s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/types.h
[1.159s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/utils.h
[1.161s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[1.161s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[1.162s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[1.164s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[1.164s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[1.165s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
[1.168s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[1.168s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[1.168s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[1.168s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
[1.169s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
[1.169s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
[1.169s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
[1.170s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
[1.170s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
[1.173s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
[1.174s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniTest.h
