[0.028s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.203s] [ 68%] Built target astra_camera
[0.269s] [ 78%] Built target astra_camera_node
[0.321s] [ 89%] Built target clean_shm_node
[0.390s] [100%] Built target list_devices_node
[0.405s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.408s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
[0.430s] -- Install configuration: "Debug"
[0.431s] -- Execute custom install script
[0.431s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/libastra_camera.so
[0.432s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//libOpenNI2.so
[0.432s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[0.432s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[0.433s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[0.433s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[0.434s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
[0.434s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
