[0.058s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.116s] [  1%] Built target astra_camera_msgs__cpp
[1.117s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.117s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.117s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.117s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.117s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.117s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.117s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.117s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.117s] [ 82%] Built target astra_camera_msgs
[1.118s] [ 83%] Built target astra_camera_msgs__py
[1.118s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.118s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.118s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.118s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.201s] running egg_info
[1.202s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.202s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.202s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.209s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.209s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.324s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.819s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.820s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera_msgs
[1.834s] -- Install configuration: ""
[1.834s] -- Execute custom install script
[1.834s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
